dice_coef,loss,val_dice_coef,val_loss
0.5204409316182137,-0.5204409310221672,0.5229710713028908,-0.5229710707068443
0.5459641805291175,-0.5459641817212105,0.5321729412674904,-0.5321729409694672
0.578630597293377,-0.5786305975914001,0.5800625389814377,-0.5800625392794609
0.6015095812082291,-0.6015095812082291,0.4780851620435715,-0.4780851635336876
0.6220561045408249,-0.622056103348732,0.622800443470478,-0.622800444662571
0.6434169727563858,-0.6434169709682465,0.6432656276226044,-0.6432656276226044
0.6691456472873688,-0.669145651459694,0.6473636463284492,-0.6473636451363564
0.6770956176519394,-0.6770956140756607,0.667539330124855,-0.6675393331050873
0.6941480273008347,-0.6941480296850204,0.6687652891874314,-0.6687652879953384
0.7107412302494049,-0.7107412379980087,0.6965392524003983,-0.6965392518043518
0.7260527795553208,-0.7260527777671814,0.7234717315435409,-0.7234717297554016
0.7395147979259491,-0.7395147949457168,0.6481966695189476,-0.6481966692209243
0.7448832821846009,-0.7448832815885544,0.7487518811225891,-0.7487518721818924
0.7601462167501449,-0.7601462191343308,0.7469641345739365,-0.7469641381502151
0.773579353094101,-0.7735793542861938,0.5666581264138222,-0.5666581258177757
0.7687301933765411,-0.7687301927804947,0.7667378056049347,-0.7667378044128418
0.7886162173748016,-0.7886162173748016,0.7767834681272506,-0.7767834687232971
0.7899509584903717,-0.7899509608745575,0.7509038054943085,-0.7509038031101227
0.799922623038292,-0.7999226212501526,0.7853534430265426,-0.7853534406423569
0.805971382856369,-0.8059713822603226,0.780193237066269,-0.780193237066269
0.8108613032102585,-0.8108613026142121,0.8012414568662644,-0.8012414616346359
0.8186530429124832,-0.8186530441045761,0.8209721088409424,-0.8209721100330353
0.8183323979377747,-0.818332394361496,0.8130604779720306,-0.8130604797601699
0.8280598306655884,-0.8280598336458206,0.8264821887016296,-0.8264821857213974
0.8299600630998611,-0.8299600648880004,0.8089619386196136,-0.8089619386196136
0.83179014980793,-0.8317901510000228,0.8309364748001099,-0.8309364748001099
0.8356870901584625,-0.8356870901584625,0.8306831192970275,-0.8306831192970275
0.8392491888999939,-0.8392491835355759,0.8373451775312424,-0.8373451805114747
0.8428818720579148,-0.8428818732500076,0.823919934630394,-0.8239199358224869
0.8409132891893387,-0.8409132885932923,0.8363416993618011,-0.8363416975736618
0.8429878848791122,-0.8429878842830658,0.8241597467660904,-0.8241597467660904
0.8458139365911483,-0.8458139377832413,0.8459248471260071,-0.8459248483181
0.8489304232597351,-0.8489304161071778,0.8168637496232987,-0.8168637478351592
0.8535242909193039,-0.853524289727211,0.8356096702814102,-0.8356096744537354
0.8589176249504089,-0.8589176285266876,0.8474147659540177,-0.8474147665500641
0.8589702916145324,-0.8589702916145324,0.8521717077493668,-0.8521717071533204
0.866132116317749,-0.8661321169137954,0.8552080380916596,-0.8552080363035202
0.8593080776929856,-0.859308078289032,0.8437197810411453,-0.8437197822332382
0.8633831799030304,-0.8633831739425659,0.8561168783903121,-0.8561168783903121
0.8641745507717132,-0.8641745501756668,0.8633906412124633,-0.8633906424045563
0.8652261692285538,-0.8652261722087861,0.8443318128585815,-0.8443318098783493
0.8647842311859131,-0.8647842341661454,0.8254112112522125,-0.8254112082719803
0.8720555007457733,-0.8720555019378662,0.8441273659467697,-0.8441273653507233
0.8677118909358978,-0.8677118921279907,0.8630609399080277,-0.8630609393119812
0.8690615487098694,-0.869061548113823,0.8606858479976655,-0.8606858479976655
0.8716956055164338,-0.8716956055164338,0.8649637150764465,-0.8649637138843537
0.8739736127853394,-0.8739736145734787,0.8614177083969117,-0.8614177107810974
0.8777106964588165,-0.8777106976509095,0.8712050592899323,-0.8712050598859787
0.8781399756669999,-0.8781399726867676,0.868392203450203,-0.8683921998739242
0.8784288793802262,-0.8784288823604584,0.8396543031930923,-0.8396542954444886
0.8798964065313339,-0.8798964059352875,0.8677368593215943,-0.8677368581295013
0.8777755898237228,-0.8777755838632584,0.8687038826942444,-0.8687038797140122
0.882677144408226,-0.882677144408226,0.8731218540668487,-0.873121851682663
0.8796448975801467,-0.8796448934078217,0.8663288861513138,-0.8663288885354996
0.8822594517469406,-0.8822594517469406,0.8546837317943573,-0.8546837264299393
0.8809891307353973,-0.8809891301393509,0.8748748922348022,-0.8748748916387558
0.8823071300983429,-0.8823071306943894,0.8495828241109848,-0.8495828258991241
0.8848358774185181,-0.8848358803987503,0.8686075067520141,-0.868607507944107
0.8867560392618179,-0.8867560392618179,0.8637137645483017,-0.8637137681245803
0.8923518389463425,-0.8923518443107605,0.8698351234197617,-0.8698351174592972
0.8871985989809036,-0.8871985965967178,0.8644264632463455,-0.8644264608621597
0.8896601516008377,-0.8896601516008377,0.8656314313411713,-0.8656314313411713
0.8910304284095765,-0.8910304313898086,0.877479909658432,-0.8774799090623856
0.8879278910160064,-0.887927895784378,0.8803383350372315,-0.8803383308649063
0.8915374755859375,-0.8915374797582626,0.87172727227211,-0.8717272734642029
0.8926387125253678,-0.8926387125253678,0.880131898522377,-0.8801318997144699
0.8949297219514847,-0.8949297195672989,0.8758900368213653,-0.8758900368213653
0.8932572209835052,-0.8932572221755981,0.8736834746599197,-0.8736834710836411
0.8935688871145249,-0.8935688930749893,0.8621341204643249,-0.8621341198682785
0.894197758436203,-0.8941977560520172,0.8683211708068848,-0.8683211696147919
0.8946107256412507,-0.8946107280254364,0.871671296954155,-0.8716712933778763
0.8935639476776123,-0.8935639506578446,0.8828364384174346,-0.8828364402055741
0.8962636196613312,-0.8962636196613312,0.8848594570159912,-0.8848594582080841
0.8904801738262177,-0.8904801726341247,0.8696794927120208,-0.869679496884346
0.8946783769130707,-0.894678373336792,0.8514104580879212,-0.8514104557037353
0.9008079731464386,-0.9008079743385315,0.8804151862859726,-0.8804151880741119
0.89924232006073,-0.8992423182725906,0.8735210353136063,-0.8735210353136063
0.8969127649068832,-0.8969127577543259,0.8792122691869736,-0.8792122662067413
0.8977833914756775,-0.8977833890914917,0.884838719367981,-0.8848387181758881
0.9014386689662933,-0.9014386683702469,0.8842452919483185,-0.8842452901601792
0.90425128698349,-0.9042512834072113,0.8833748489618302,-0.883374844789505
0.8994204926490784,-0.8994204932451249,0.8801327693462372,-0.8801327687501908
0.9024266761541366,-0.9024266767501831,0.873085977435112,-0.8730859780311584
0.8927271038293838,-0.8927271056175232,0.8828741908073425,-0.8828741890192032
0.9038040030002594,-0.9038039976358414,0.8843007361888886,-0.8843007361888886
0.9018932116031647,-0.901893213391304,0.8809309500455856,-0.8809309470653534
0.9037486296892167,-0.9037486326694488,0.8834697210788727,-0.8834697198867798
0.9043174296617508,-0.9043174213171006,0.8808479756116867,-0.880847978591919
0.903032100200653,-0.9030321049690246,0.8896376579999924,-0.8896376603841781
0.9033521550893784,-0.9033521527051925,0.8826155877113342,-0.8826155894994736
0.9035339295864105,-0.9035339260101318,0.8684986555576324,-0.8684986555576324
0.9052114057540893,-0.9052114087343216,0.893663524389267,-0.8936635208129883
0.9038527673482895,-0.9038527637720108,0.8578749984502793,-0.8578749948740005
0.9064675730466842,-0.9064675712585449,0.8961665207147598,-0.8961665153503418
0.9099463278055191,-0.9099463272094727,0.8868066018819809,-0.8868066000938416
0.9097335344552994,-0.9097335368394852,0.8875838267803192,-0.887583829164505
0.9053039526939393,-0.905303955078125,0.8837167185544967,-0.883716716170311
0.9082882487773896,-0.9082882481813431,0.8843426519632339,-0.8843426513671875
0.906860431432724,-0.9068604344129563,0.8886552858352661,-0.8886552888154984
0.9080231142044067,-0.9080231142044067,0.8876429557800293,-0.8876429510116577
0.9082789576053619,-0.9082789576053619,0.8832769238948822,-0.8832769280672074
0.907228434085846,-0.9072284352779388,0.8869063895940781,-0.8869063848257065
0.9122806459665298,-0.9122806477546692,0.8892422431707382,-0.889242240190506
0.9077525794506073,-0.907752577662468,0.8695587658882141,-0.8695587658882141
0.9113432478904724,-0.9113432514667511,0.8927606904506683,-0.8927606934309006
0.9113226342201233,-0.9113226318359375,0.8912574499845505,-0.8912574481964112
0.9116744482517243,-0.9116744470596313,0.8891242241859436,-0.8891242229938507
0.914271290898323,-0.9142712968587875,0.8898728722333908,-0.8898728758096695
0.9128363263607026,-0.9128363317251206,0.8882332193851471,-0.8882332158088684
0.9163576084375381,-0.916357610821724,0.8862767708301544,-0.886276770234108
0.9129389268159867,-0.9129389232397079,0.8922821944952011,-0.8922821950912475
0.9151445782184601,-0.915144584774971,0.8903117179870605,-0.890311718583107
0.912001371383667,-0.9120013725757599,0.885571979880333,-0.8855719822645187
0.9133007204532624,-0.9133007174730301,0.8840500521659851,-0.8840500503778458
